x_m,y_m
0.039574364115390434,-1.0992878920941789
0.5392506787036535,-1.0812995447690015
1.0389269932919165,-1.0633111974438236
1.5386033078801797,-1.0453228501186465
2.0382796224684427,-1.0273345027934688
2.5379559370567057,-1.0093461554682912
3.0376322516449688,-0.9913578081431138
3.5373085662332318,-0.9733694608179364
4.036984880821495,-0.9553811134927589
4.536661195409758,-0.9373927661675814
5.0428781541713175,-0.9191494680245706
5.548886418334129,-0.8949199220235637
6.0483540400633515,-0.8709454770094034
6.547779033484166,-0.8469730773252043
7.047204026904981,-0.8230006776410053
7.546629020325796,-0.7990282779568061
8.04605401374661,-0.775055878272607
8.545479007167424,-0.7510834785884078
9.04490400058824,-0.7271110789042088
9.544328994009055,-0.7031386792200096
10.043753987429868,-0.6791662795358105
10.543178980850684,-0.6551938798516115
11.042603974271499,-0.6312214801674123
11.542028967692314,-0.6072490804832131
12.04145396111313,-0.5832766807990141
12.540878954533943,-0.5593042811148149
13.04030394795476,-0.5353318814306158
13.539728941375573,-0.5113594817464167
14.039153934796389,-0.4873870820622176
14.538578928217204,-0.4634146823780184
15.027354178506403,-0.4399017617395551
15.516169428662266,-0.4259783237650383
16.01564962031983,-0.41199292614895844
16.51545373549259,-0.39799841092412125
17.015257850665343,-0.38400389569928406
17.5150619658381,-0.37000938047444687
18.014866081010858,-0.3560148652496097
18.514670196183612,-0.3420203500247725
19.01447431135637,-0.3280258347999354
19.514278426529124,-0.3140313195750981
19.996015292475835,-0.3003941958708274
20.477304246980452,-0.3028834478707175
20.976670481066222,-0.3058798227082006
21.476661481309215,-0.3088797687096585
21.976652481552208,-0.3118797147111164
22.4766434817952,-0.31487966071257445
22.976634482038193,-0.31787960671403237
23.476625482281186,-0.3208795527154903
23.97661648252418,-0.3238794987169483
24.47660748276717,-0.32687944471840624
24.959601407279063,-0.32964606270797125
25.441670292933566,-0.3475772257555363
25.940719107605,-0.3665412395896054
26.44035849809813,-0.3855275364283445
26.939997888591268,-0.40451383326708357
27.4396372790844,-0.42350013010582277
